,Instrument,Company Common Name,TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,TRBC Economic Sector Code,TRBC Business Sector Code,TRBC Industry Group Code,TRBC Industry Code,TRBC Activity Code
0,CBKG.DE,Commerzbank AG,Financials,Banking & Investment Services,Banking Services,Banks,Banks (NEC),55,5510,551010,55101010,5510101010
1,DTEGn.DE,Deutsche Telekom AG,Technology,Telecommunications Services,Telecommunications Services,Integrated Telecommunications Services,Integrated Telecommunications Services (NEC),57,5740,574010,57401010,5740101010
2,ALVG.DE,Allianz SE,Financials,Insurance,Insurance,Multiline Insurance & Brokers,Multiline Insurance & Brokers (NEC),55,5530,553010,55301010,5530101010
3,MBGn.DE,Mercedes Benz Group AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers,Auto & Truck Manufacturers (NEC),53,5310,531010,53101010,5310101010
4,SAPG.DE,SAP SE,Technology,Software & IT Services,Software & IT Services,Software,Enterprise Software,57,5720,572010,57201020,5720102013
5,IFXGn.DE,Infineon Technologies AG,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,Semiconductors (NEC),57,5710,571010,57101010,5710101010
6,SIEGn.DE,Siemens AG,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting,IT Services & Consulting (NEC),57,5720,572010,57201010,5720101010
7,VOWG_p.DE,Volkswagen AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers,Auto & Truck Manufacturers (NEC),53,5310,531010,53101010,5310101010
8,MUVGn.DE,Muenchener Rueckversicherungs Gesellschaft in Muenchen AG,Financials,Insurance,Insurance,Reinsurance,Property & Casualty Reinsurance,55,5530,553010,55301050,5530105012
9,BAYGn.DE,Bayer AG,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals,Pharmaceuticals (NEC),56,5620,562010,56201040,5620104010
10,VNAn.DE,Vonovia SE,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations",Residential Real Estate Rental & Development,60,6010,601010,60101010,6010101050
11,BASFn.DE,BASF SE,Basic Materials,Chemicals,Chemicals,Diversified Chemicals,Diversified Chemicals,51,5110,511010,51101090,5110109010
12,DBKGn.DE,Deutsche Bank AG,Financials,Banking & Investment Services,Banking Services,Banks,Banks (NEC),55,5510,551010,55101010,5510101010
13,PSHG_p.DE,Porsche Automobil Holding SE,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers,Auto & Truck Manufacturers (NEC),53,5310,531010,53101010,5310101010
14,DB1Gn.DE,Deutsche Boerse AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers,Financial & Commodity Market Operators & Service Providers (NEC),55,5510,551020,55102050,5510205010
15,DPWGn.DE,Deutsche Post AG,Industrials,Transportation,Freight & Logistics Services,"Courier, Postal, Air Freight & Land-based Logistics","Courier, Postal, Air Freight & Land-based Logistics (NEC)",52,5240,524050,52405010,5240501010
16,RHMG.DE,Rheinmetall AG,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense (NEC),52,5210,521010,52101010,5210101010
17,ADSGn.DE,Adidas AG,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,53,5320,532020,53202030,5320203014
18,ZALG.DE,Zalando SE,Technology,Software & IT Services,Software & IT Services,Online Services,E-commerce & Auction Services,57,5720,572010,57201030,5720103013
19,RWEG.DE,RWE AG,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010
20,EONGn.DE,E ON SE,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010
21,ENR1n.DE,Siemens Energy AG,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Renewable Energy Equipment & Services (NEC),50,5020,502010,50201010,5020101010
22,DTGGe.DE,Daimler Truck Holding AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles,Heavy Machinery & Vehicles (NEC),52,5210,521020,52102020,5210202010
23,1COV.DE,Covestro AG,Basic Materials,Chemicals,Chemicals,Commodity Chemicals,Plastics,51,5110,511010,51101010,5110101011
24,FREG.DE,Fresenius SE & Co KGaA,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services,"Hospitals, Clinics & Primary Care Services",56,5610,561020,56102010,5610201011
25,AIRG.DE,Airbus SE,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense,Commercial Aircraft Manufacturing,52,5210,521010,52101010,5210101012
26,HNRGn.DE,Hannover Rueck SE,Financials,Insurance,Insurance,Reinsurance,Property & Casualty Reinsurance,55,5530,553010,55301050,5530105012
27,SY1G.DE,Symrise AG,Basic Materials,Chemicals,Chemicals,Specialty Chemicals,Specialty Chemicals (NEC),51,5110,511010,51101030,5110103010
28,P911_p.DE,Dr Ing hc F Porsche AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers,Automobiles & Multi Utility Vehicles,53,5310,531010,53101010,5310101012
29,MRCG.DE,Merck KGaA,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals,Proprietary & Advanced Pharmaceuticals,56,5620,562010,56201040,5620104011
30,MTXGn.DE,MTU Aero Engines AG,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense,Aircraft Parts Manufacturing,52,5210,521010,52101010,5210101014
31,SATG.DE,Sartorius AG,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology,Medical Diagnostic & Testing Equipment,56,5610,561010,56101010,5610101011
32,HEIG.DE,Heidelberg Materials AG,Basic Materials,Mineral Resources,Construction Materials,Construction Materials,Construction Materials (NEC),51,5120,512020,51202010,5120201010
33,QIA.DE,Qiagen NV,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),56,5620,562020,56202010,5620201010
34,BEIG.DE,Beiersdorf AG,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Personal Products,Personal Products (NEC),54,5420,542010,54201020,5420102010
35,CONG.DE,Continental AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,"Auto, Truck & Motorcycle Parts","Auto, Truck & Motorcycle Parts (NEC)",53,5310,531010,53101020,5310102010
36,BNRGn.DE,Brenntag SE,Basic Materials,Chemicals,Chemicals,Diversified Chemicals,Diversified Chemicals,51,5110,511010,51101090,5110109010
37,SHLG.DE,Siemens Healthineers AG,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology,Advanced Medical Equipment & Technology (NEC),56,5610,561010,56101010,5610101010
38,HNKG_p.DE,Henkel AG & Co KGaA,Basic Materials,Chemicals,Chemicals,Specialty Chemicals,Adhesive & Epoxy,51,5110,511010,51101030,5110103019
39,MBTN.S,Meyer Burger Technology AG,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing,Semiconductor Machinery Manufacturing,57,5710,571010,57101020,5710102011
40,GSKGn.DE^D11,IPG Investment Partners Group AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services,Investment Banking & Brokerage Services (NEC),55,5510,551020,55102010,5510201010
41,EDHN.S,Energiedienst Holding AG,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021
42,PAGn.DE,PREOS Global Office Real Estate & Technology AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations","Real Estate Rental, Development & Operations (NEC)",60,6010,601010,60101010,6010101010
43,WACGn.DE,Wacker Neuson SE,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles,Heavy Machinery & Vehicles (NEC),52,5210,521020,52102020,5210202010
44,C1VG.DE,mVISE AG,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting,IT Services & Consulting (NEC),57,5720,572010,57201010,5720101010
45,HAKG.HA,Einbecker Brauhaus AG,Consumer Non-Cyclicals,Food & Beverages,Beverages,Brewers,Brewers (NEC),54,5410,541010,54101010,5410101010
46,ATWG.BE,Allerthal-Werke AG,Financials,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies (NEC),55,5560,556010,55601010,5560101010
47,MDNG.DE,Medion AG,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Computer Hardware,Computer Hardware (NEC),57,5710,571060,57106010,5710601010
48,PPGN.S,PolyPeptide Group AG,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals,Pharmaceuticals (NEC),56,5620,562010,56201040,5620104010
49,VACN.S,VAT Group AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment,Industrial Valve Manufacturing,52,5210,521020,52102010,5210201023
50,DLXG.DE,Delignit AG,Basic Materials,Applied Resources,Paper & Forest Products,Forest & Wood Products,Wood Products,51,5130,513010,51301010,5130101015
51,LEH.F,Lehner Investments AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators,Investment Management,55,5510,551020,55102020,5510202011
52,BASFn.DE,BASF SE,Basic Materials,Chemicals,Chemicals,Diversified Chemicals,Diversified Chemicals,51,5110,511010,51101090,5110109010
53,CONG.DE,Continental AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,"Auto, Truck & Motorcycle Parts","Auto, Truck & Motorcycle Parts (NEC)",53,5310,531010,53101020,5310102010
54,LIK.DE,Limes Schlosskliniken AG,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services,"Hospitals, Clinics & Primary Care Services",56,5610,561020,56102010,5610201011
55,M4NG.DE,Muehlhan AG,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering,Construction & Engineering (NEC),52,5220,522010,52201020,5220102010
56,A62.DE,IGP Advantag AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services,Brokerage Services,55,5510,551020,55102010,5510201012
57,ZILGn.DE,Elringklinger AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,"Auto, Truck & Motorcycle Parts","Auto, Truck & Motorcycle Parts (NEC)",53,5310,531010,53101020,5310102010
58,BIJG.DE,Bijou Brigitte modische Accessoires AG,Consumer Cyclicals,Retailers,Specialty Retailers,Apparel & Accessories Retailers,Apparel & Accessories Retailers (NEC),53,5340,534030,53403040,5340304010
59,NB2.DE,Northern Data AG,Technology,Software & IT Services,Software & IT Services,Software,Application Software,57,5720,572010,57201020,5720102012
60,REIT.LU,Reinet Investments SCA,Financials,Banking & Investment Services,Banking Services,Corporate Financial Services,Corporate Financial Services (NEC),55,5510,551010,55101050,5510105010
61,AEVS.S,Aevis Victoria SA,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services,"Hospitals, Clinics & Primary Care Services",56,5610,561020,56102010,5610201011
62,SENSI.S,Sensirion Holding AG,Technology,Technology Equipment,Electronic Equipment & Parts,Electronic Equipment & Parts,Electronic Components,57,5710,571040,57104010,5710401014
63,DTGGe.DE,Daimler Truck Holding AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles,Heavy Machinery & Vehicles (NEC),52,5210,521020,52102020,5210202010
64,INWk.DE,GBS Software AG,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting,IT Services & Consulting (NEC),57,5720,572010,57201010,5720101010
65,APPHG.DE,Apontis Pharma AG,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals,Pharmaceuticals (NEC),56,5620,562010,56201040,5620104010
66,RIEN.S,Rieter Holding AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment,Industrial Machinery & Equipment (NEC),52,5210,521020,52102010,5210201010
67,DICn.DE,DIC Asset AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations",Office Real Estate Rental & Development,60,6010,601010,60101010,6010101020
68,IURG.DE,Kap AG,Financials,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies (NEC),55,5560,556010,55601010,5560101010
69,PBYG.DE,Publity AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations",Office Real Estate Rental & Development,60,6010,601010,60101010,6010101020
70,H5EG.DE,HELMA Eigenheimbau AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations",Residential Real Estate Rental & Development,60,6010,601010,60101010,6010101050
71,MAXIMA.BN,Promaxima Immobilien AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations","Real Estate Rental, Development & Operations (NEC)",60,6010,601010,60101010,6010101010
72,KGX.DE,Kion Group AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles,Heavy Machinery & Vehicles (NEC),52,5210,521020,52102020,5210202010
73,BRKN.S,Burkhalter Holding AG,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering,Construction & Engineering (NEC),52,5220,522010,52201020,5220102010
74,ALXA.F,Alexanderwerk AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment,Industrial Machinery & Equipment (NEC),52,5210,521020,52102010,5210201010
75,SENIO.BN,SenioResidenz AG,Real Estate,Real Estate,Residential & Commercial REITs,Specialized REITs,Healthcare REITs,60,6010,601020,60102040,6010204020
76,WARN.S,Warteck Invest AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations","Real Estate Rental, Development & Operations (NEC)",60,6010,601010,60101010,6010101010
77,LENV.VI,Lenzing AG,Basic Materials,Chemicals,Chemicals,Specialty Chemicals,Synthetic Fibers,51,5110,511010,51101030,5110103012
78,KTCG.VI,Kapsch Trafficcom AG,Technology,Technology Equipment,Communications & Networking,Communications & Networking,Communications & Networking (NEC),57,5710,571020,57102010,5710201010
79,HXCKk.DE,Ernst Russ AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators,Investment Management & Fund Operators (NEC),55,5510,551020,55102020,5510202010
80,CT4.D,Fox E-Mobility AG,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers,Electric (Alternative) Vehicles,53,5310,531010,53101010,5310101014
81,NSTG.H,Steuler Fliesengruppe AG,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Construction Supplies & Fixtures,Flooring & Interior Tile Manufacturers,53,5320,532030,53203020,5320302014
82,DMRE.DE,Demire Deutsche Mittelstand Real Estate AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations","Real Estate Rental, Development & Operations (NEC)",60,6010,601010,60101010,6010101010
83,ABT1.D,Advanced Bitcoin Technologies AG,Technology,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech),Financial Technology (Fintech) (NEC),57,5730,573010,57301010,5730101010
84,HP3An.DE,Ringmetall SE,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment,Industrial Machinery & Equipment (NEC),52,5210,521020,52102010,5210201010
85,JZ6.DE,Deutsche Eigenheim Union AG,Real Estate,Real Estate,Real Estate Operations,Real Estate Services,Residential Real Estate Services,60,6010,601010,60101020,6010102050
86,9TS.D,Tubesolar AG,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Photovoltaic Solar Systems & Equipment,50,5020,502010,50201010,5020101013
87,EXLn.DE,Exasol AG,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Business Support Services,Data Processing Services,52,5220,522030,52203040,5220304017
88,SPEXN.S,Spexis AG,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals,Biopharmaceuticals,56,5620,562010,56201040,5620104012
89,LEGn.DE,LEG Immobilien SE,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations",Residential Real Estate Rental & Development,60,6010,601010,60101010,6010101050
90,3D6.DE,Avemio AG,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Entertainment Production,Entertainment Production Equipment & Services,53,5330,533020,53302030,5330203014
91,MNVG.F,Mainova AG,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010
92,Z29.DE,029 Group SE,Financials,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies (NEC),55,5560,556010,55601010,5560101010
93,VG8G.DE,Varengold Bank AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services,Investment Banking & Brokerage Services (NEC),55,5510,551020,55102010,5510201010
94,HPHA.DE,Heidelberg Pharma AG,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research,Bio Therapeutic Drugs,56,5620,562020,56202010,5620201011
95,BALN.S,Baloise Holding AG,Financials,Insurance,Insurance,Multiline Insurance & Brokers,Multiline Insurance & Brokers (NEC),55,5530,553010,55301010,5530101010
96,GLKBN.S,Glarner Kantonalbank,Financials,Banking & Investment Services,Banking Services,Banks,Banks (NEC),55,5510,551010,55101010,5510101010
97,VT5.S,VT5 Acquisition Company AG,Financials,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies,Shell Companies,55,5560,556010,55601010,5560101011
98,GN.CO,GN Store Nord A/S,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology,Advanced Medical Equipment & Technology (NEC),56,5610,561010,56101010,5610101010
99,MS1.DE,Marley Spoon Group SE,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Restaurants & Bars,Restaurants & Bars (NEC),53,5330,533010,53301020,5330102010
100,H24.DE,Home24 SE,Consumer Cyclicals,Retailers,Specialty Retailers,Home Furnishings Retailers,Home Furnishings Retailers (NEC),53,5340,534030,53403030,5340303010
101,II8.SG,Secanda AG,Technology,Software & IT Services,Software & IT Services,Online Services,Internet Security & Transactions Services,57,5720,572010,57201030,5720103015
102,TUFG.F,Libero football finance AG,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering,Construction & Engineering (NEC),52,5220,522010,52201020,5220102010
103,SLHN.S,Swiss Life Holding AG,Financials,Insurance,Insurance,Life & Health Insurance,Life & Health Insurance (NEC),55,5530,553010,55301030,5530103010
104,BVZN.S,BVZ Holding AG,Industrials,Transportation,Passenger Transportation Services,"Passenger Transportation, Ground & Sea",Commuting Services,52,5240,524060,52406020,5240602011
105,ELGG.DE,Elmos Semiconductor SE,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,Semiconductors (NEC),57,5710,571010,57101010,5710101010
106,TTKG.DE,Takkt AG,Technology,Technology Equipment,Office Equipment,Office Equipment,Office Equipment Wholesale,57,5710,571050,57105010,5710501015
107,MTVG.DE,Albis Leasing AG,Financials,Banking & Investment Services,Banking Services,Corporate Financial Services,Commercial Leasing,55,5510,551010,55101050,5510105015
108,H2OG.F,Enapter AG,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010
109,KNRS.S,Kinarus Therapeutics Holding AG,Industrials,Transportation,Passenger Transportation Services,Airlines,Charter & Private Air Services,52,5240,524060,52406010,5240601012
110,HELN.S,Helvetia Holding AG,Financials,Insurance,Insurance,Multiline Insurance & Brokers,Multiline Insurance & Brokers (NEC),55,5530,553010,55301010,5530101010
111,EVE.S,Evolva Holding SA,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),56,5620,562020,56202010,5620201010
112,LEON.S,Leonteq AG,Technology,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech),Financial Technology (Fintech) (NEC),57,5730,573010,57301010,5730101010
113,HBMN.S,HBM Healthcare Investments AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators,Venture Capital,55,5510,551020,55102020,5510202015
114,991.MU,Vitruvia Medical AG,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology,Medical Software & Technology Services,56,5610,561010,56101010,5610101015
115,SBXn.D,SynBiotic SE,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals,Recreational Pharmaceuticals,56,5620,562010,56201040,5620104017
116,S92G.DE,SMA Solar Technology AG,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,Semiconductors (NEC),57,5710,571010,57101010,5710101010
117,RLFB.S,Relief Therapeutics Holding SA,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),56,5620,562020,56202010,5620201010
118,ENR1n.DE,Siemens Energy AG,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Renewable Energy Equipment & Services (NEC),50,5020,502010,50201010,5020101010
119,EING_p.DE,Einhell Germany AG,Consumer Cyclicals,Cyclical Consumer Products,Household Goods,"Appliances, Tools & Housewares","Appliances, Tools & Housewares (NEC)",53,5320,532040,53204030,5320403010
120,TBX0.F,Tick Trading Software AG,Technology,Software & IT Services,Software & IT Services,Software,Application Software,57,5720,572010,57201020,5720102012
121,A7AGn.DE,Finlab AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators,Venture Capital,55,5510,551020,55102020,5510202015
122,V6CG.DE,Viscom AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment,Industrial Machinery & Equipment (NEC),52,5210,521020,52102010,5210201010
123,PALG.DE,Pantaflix AG,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Entertainment Production,"Movie, TV Production & Distribution",53,5330,533020,53302030,5330203011
124,CYR.DE,Cyan AG,Technology,Software & IT Services,Software & IT Services,Software,Software (NEC),57,5720,572010,57201020,5720102010
125,ACAGr.AT,Austriacard Holdings AG,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Computer Hardware,Storage Devices,57,5710,571060,57106010,5710601017
126,NSAK.D,OTI Greentech AG,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Environmental Services & Equipment,Environmental Services & Equipment (NEC),52,5220,522030,52203010,5220301010
127,COKG.DE,Cancom SE,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting,IT Services & Consulting (NEC),57,5720,572010,57201010,5720101010
128,LEOGn.DE,Leoni AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment,Wires & Cables,52,5210,521020,52102030,5210203012
129,ST5G.DE,Steico SE,Basic Materials,Applied Resources,Paper & Forest Products,Forest & Wood Products,Wood Products,51,5130,513010,51301010,5130101015
130,SGCG.DE,SGL Carbon SE,Basic Materials,Mineral Resources,Metals & Mining,Specialty Mining & Metals,Nonferrous Metal Processing,51,5120,512010,51201050,5120105016
131,A4Y.DE,Accentro Real Estate AG,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations",Residential Real Estate Rental & Development,60,6010,601010,60101010,6010101050
132,BBN.S,Bellevue Group AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators,Investment Management,55,5510,551020,55102020,5510202011
133,SDPN.BN,Sandpiper Digital Payments AG,Technology,Technology Equipment,Office Equipment,Office Equipment,Office Equipment (NEC),57,5710,571050,57105010,5710501010
134,123F.DE,123fahrschule SE,Technology,Software & IT Services,Software & IT Services,Software,Application Software,57,5720,572010,57201020,5720102012
135,M8H0.DE,MBH Corporation PLC,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering,Construction & Engineering (NEC),52,5220,522010,52201020,5220102010
136,BKHTn.DE,Brockhaus Technologies AG,Financials,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies (NEC),55,5560,556010,55601010,5560101010
137,EVNV.VI,EVN AG,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010
138,DHLn.DE,Deutsche Post AG,Industrials,Transportation,Freight & Logistics Services,"Courier, Postal, Air Freight & Land-based Logistics","Courier, Postal, Air Freight & Land-based Logistics (NEC)",52,5240,524050,52405010,5240501010
139,SSSG.D,Schulte-Schlagbaum AG,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Business Support Supplies,Business Support Supplies (NEC),52,5220,522030,52203060,5220306010
140,UNIQ.VI,Uniqa Insurance Group AG,Financials,Insurance,Insurance,Multiline Insurance & Brokers,Multiline Insurance & Brokers (NEC),55,5530,553010,55301010,5530101010
141,STLN.S,Swiss Steel Holding AG,Basic Materials,Mineral Resources,Metals & Mining,Iron & Steel,"Iron, Steel Mills & Foundries",51,5120,512010,51201020,5120102013
142,4NJ.D,Deutsche Payment A1M SE,Technology,Software & IT Services,Software & IT Services,Online Services,E-commerce & Auction Services,57,5720,572010,57201030,5720103013
143,FTKn.DE,flatexDEGIRO AG,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services,Investment Banking & Brokerage Services (NEC),55,5510,551020,55102010,5510201010
144,INRN.S,Interroll Holding AG,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Electrical Equipment,Elevator & Conveying Equipment,52,5210,521020,52102040,5210204012
